#doc=Irina_is_talking.2.txt;;;;;;;;;;;;;;;
#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;AUTO_GRAM
14;сети.;СЕТЬ.;S f inan nom pl;;;;и;т;е;с;;S;СЕТЬ.;S f inan loc sg;S f inan nom pl
15;Социальные;СОЦИАЛЬНЫЙ;A - nom pl plen - -;;;е;ы;н;ь;л;а;A;СОЦИАЛЬНЫЙ;A - nom pl plen - -;V ipf praes pl indic - 3p
16;сети;СЕТЬ;S f inan nom pl;;;и;т;е;с;;;S;СЕТЬ;S f inan nom pl;SPRO pl 1p - dat
17;помогают;ПОМОГАТЬ;V ipf praes pl indic - 3p;;;т;ю;а;г;о;м;V;ПОМОГАТЬ;V ipf praes pl indic - 3p;PART
18;нам;МЫ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;МЫ;SPRO pl 1p - dat;PART
19;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;V pf - - inf - -
20;только;ТОЛЬКО;PART;;;о;к;ь;л;о;т;PART;ТОЛЬКО;PART;A - acc sg plen m anim
21;найти;НАЙТИ;V pf - - inf - -;;;и;т;й;а;н;;V;НАЙТИ;V pf - - inf - -;S m anim gen sg
22;какого-то;КАКОЙ-ТО;APPRO - acc sg  m anim;;;о;т;;о;г;о;A;КАКОЙ-ТО;A - acc sg plen m anim;PUNC
23;человека;ЧЕЛОВЕК;S m anim acc sg;;;а;к;е;в;о;л;S;ЧЕЛОВЕК;S m anim gen sg;SENT
24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;
25;.;.;SENT;;;;;;;;;SENT;.;SENT;V ipf - - inf - -
;;;;;;;;;;;;;;;PR
1;держать;ДЕРЖАТЬ;V ipf - - inf - -;;;ь;т;а;ж;р;е;V;ДЕРЖАТЬ;V ipf - - inf - -;SPRO sg 3p m ins
2;с;С;PR;;;с;;;;;;PR;С;PR;S f inan nom sg
3;ним;ОН;SPRO sg 3p m ins;;;м;и;н;;;;SPRO;ОН;SPRO sg 3p m ins;PUNC
4;связь;СВЯЗЬ;S f inan nom sg;;;ь;з;я;в;с;;S;СВЯЗЬ;S f inan nom sg;CONJ
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;CONJ
6;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ;ADV -
7;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;V pf - - inf - -
8;немного;НЕМНОГО;ADV -;;;о;г;о;н;м;е;ADV;НЕМНОГО;ADV -;PUNC
9;расслабиться;РАССЛАБИТЬСЯ;V pf - - inf - -;;;я;с;ь;т;и;б;V;РАССЛАБИТЬСЯ;V pf - - inf - -;ADV -
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;S f inan nom sg
11;например;НАПРИМЕР;ADV -;;;р;е;м;и;р;п;ADV;НАПРИМЕР;ADV -;PR
12;музыка;МУЗЫКА;S f inan nom sg;;;а;к;ы;з;у;м;S;МУЗЫКА;S f inan nom sg;S m inan loc sg
13;вконтакте;ВКОНТАКТЕ;nonflex;;;в;;;;;;PR;В;PR;CONJ
15;или;ИЛИ;CONJ;;;и;л;и;;;;CONJ;ИЛИ;CONJ;V ipf praes pl indic - 3p
16;приложения;ПРИЛОЖЕНИЕ;S n inan nom pl;;;я;и;н;е;ж;о;S;ПРИЛОЖЕНИЕ;S n inan nom pl;PR
17;могут;МОЧЬ;V ipf praes pl indic - 3p;;;т;у;г;о;м;;V;МОЧЬ;V ipf praes pl indic - 3p;A - acc sg plen n inan
18;на;НА;PR;;;а;н;;;;;PR;НА;PR;S n inan acc sg
19;некоторое;НЕКОТОРЫЙ;APRO acc sg n inan;;;е;о;р;о;т;о;A;НЕКОТОРЫЙ;A - acc sg plen n inan;V pf - - inf - -
20;время;ВРЕМЯ;S n inan acc sg;;;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg;PUNC
21;отвлечь;ОТВЛЕЧЬ;V pf - - inf - -;;;ь;ч;е;л;в;т;V;ОТВЛЕЧЬ;V pf - - inf - -;ADV -
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;V ipf praes sg indic - 2p
23;например;НАПРИМЕР;ADV -;;;р;е;м;и;р;п;ADV;НАПРИМЕР;ADV -;SPRO sg 2p - nom
24;едешь;ЕХАТЬ;V ipf praes sg indic - 2p;;;ь;ш;е;д;е;;V;ЕХАТЬ;V ipf praes sg indic - 2p;PR
25;ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;S n inan nonflex nonflex
26;в;В;PR;;;в;;;;;;PR;В;PR;A - loc sg plen n -
27;метро;МЕТРО;S n inan nonflex nonflex;;;о;р;т;е;м;;S;МЕТРО;S n inan nonflex nonflex;PART
28;том;ТОТ;APRO loc sg n -;;;м;о;т;;;;A;ТОТ;A - loc sg plen n -;PUNC
29;же;ЖЕ;PART;;;е;ж;;;;;PART;ЖЕ;PART;CONJ
30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SENT
31;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ;
;;;;;;;;;;;;;;;PR
1;сейчас;СЕЙЧАС;ADV -;;;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;SPRO sg 1p - acc
2;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR;ADV -
3;меня;Я;SPRO sg 1p - gen;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;ADV -
4;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;PUNC
5;актуально;АКТУАЛЬНО;ADV -;;;о;н;ь;л;а;у;ADV;АКТУАЛЬНО;ADV -;ZERO
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;NUM acc - -
7;потому что;потому что;CONJ;;;о;т;ч; ;у;м;ZERO;потому что;ZERO;S m inan gen pl
8;шесть;ШЕСТЬ;NUM acc - -;;;ь;т;с;е;ш;;NUM;ШЕСТЬ;NUM acc - -;PR
9;дней;ДЕНЬ;S m inan gen pl;;;й;е;н;д;;;S;ДЕНЬ;S m inan gen pl;NUM loc - -
10;из;ИЗ;PR;;;з;и;;;;;PR;ИЗ;PR;PR
11;семи;СЕМЬ;NUM gen;;;и;м;е;с;;;NUM;СЕМЬ;NUM loc - -;S f inan acc sg
12;в;В;PR;;;в;;;;;;PR;В;PR;ADV -
13;неделю;НЕДЕЛЯ;S f inan acc sg;;;ю;л;е;д;е;н;S;НЕДЕЛЯ;S f inan acc sg;V ipf praes sg indic - 3p
14;постоянно;ПОСТОЯННО;ADV -;;;о;н;н;я;о;т;ADV;ПОСТОЯННО;ADV -;V ipf - - inf - -
15;приходится;ПРИХОДИТЬСЯ;V ipf praes sg indic med- 3p;;;я;с;т;и;д;о;V;ПРИХОДИТЬСЯ;V ipf praes sg indic - 3p;PR
16;ездить;ЕЗДИТЬ;V ipf - - inf - -;;;ь;т;и;д;з;е;V;ЕЗДИТЬ;V ipf - - inf - -;S f inan acc sg
17;на;НА;PR;;;а;н;;;;;PR;НА;PR;PUNC
18;учебу;УЧЕБА;S f inan acc sg;;;у;б;е;ч;у;;S;УЧЕБА;S f inan acc sg;CONJ
19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 2p - nom
20;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;PART
21;ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;V ipf praes sg indic - 2p
22;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;PUNC
23;знаешь;ЗНАТЬ;V ipf praes sg indic - 2p;;;ь;ш;е;а;н;з;V;ЗНАТЬ;V ipf praes sg indic - 2p;S n inan loc sg
24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO - - - acc
25;чем;ЧТО;SPRO loc;;;м;е;ч;;;;S;ЧТО;S n inan loc sg;V pf - - inf - -
26;себя;СЕБЯ;SPRO - - - acc sg;;;я;б;е;с;;;SPRO;СЕБЯ;SPRO - - - acc;NUM acc - -
27;занять;ЗАНЯТЬ;V pf - - inf - -;;;ь;т;я;н;а;з;V;ЗАНЯТЬ;V pf - - inf - -;NUM acc - -
28;сорок;СОРОК;NUM acc - -;;;к;о;р;о;с;;NUM;СОРОК;NUM acc - -;S f inan gen pl
29;пять;ПЯТЬ;NUM acc - -;;;ь;т;я;п;;;NUM;ПЯТЬ;NUM acc - -;PR
30;минут;МИНУТА;S f inan gen pl;;;т;у;н;и;м;;S;МИНУТА;S f inan gen pl;S n inan gen sg
31;по;ПО;PR;;;о;п;;;;;PR;ПО;PR;PUNC
32;времени;ВРЕМЯ;S n inan loc sg;;;и;н;е;м;е;р;S;ВРЕМЯ;S n inan gen sg;CONJ
33;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SENT
34;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;
35;.;.;SENT;;;;;;;;;SENT;.;SENT;ADV -
;;;;;;;;;;;;;;;V ipf praes sg indic - 2p
1;постоянно;ПОСТОЯННО;ADV -;;;о;н;н;я;о;т;ADV;ПОСТОЯННО;ADV -;PR
2;берешь;БРАТЬ;V ipf praes sg indic - 2p;;;ь;ш;е;р;е;б;V;БРАТЬ;V ipf praes sg indic - 2p;S f inan acc pl
3;в;В;PR;;;в;;;;;;PR;В;PR;S m inan nom sg
4;руки;РУКА;S f inan acc pl;;;и;к;у;р;;;S;РУКА;S f inan acc pl;CONJ
5;телефон;ТЕЛЕФОН;S m inan acc sg;;;н;о;ф;е;л;е;S;ТЕЛЕФОН;S m inan nom sg;V ipf praes sg indic - 2p
6;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;NONLEX
7;начинаешь;НАЧИНАТЬ;V ipf praes sg indic - 2p;;;ь;ш;е;а;н;и;V;НАЧИНАТЬ;V ipf praes sg indic - 2p;V ipf - - inf - -
8;ээ;Э;INTJ NONLEX;;;э;э;;;;;NONLEX;ЭЭ;NONLEX;CONJ
9;листать;ЛИСТАТЬ;V ipf - - inf - -;;;ь;т;а;т;с;и;V;ЛИСТАТЬ;V ipf - - inf - -;V ipf - - inf - -
10;что..;ЧТО;CONJ;;;;;о;т;ч;;CONJ;ЧТО..;CONJ;CONJ
11;листать;ЛИСТАТЬ;V ipf - - inf - -;;;ь;т;а;т;с;и;V;ЛИСТАТЬ;V ipf - - inf - -;V ipf - - inf - -
12;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ;PUNC
13;узнавать;УЗНАВАТЬ;V ipf - - inf - -;;;ь;т;а;в;а;н;V;УЗНАВАТЬ;V ipf - - inf - -;CONJ
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
15;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ;PUNC
16;вообще....;ВООБЩЕ....;ADV -;;;;;;;е;щ;ADV;ВООБЩЕ....;ADV -;NONLEX
17;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;PUNC
18;noindex;NOINDEX;NONLEX;;;;;;;;;NONLEX;NOINDEX;NONLEX;PUNC
19;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;NONLEX
20;[;[;PUNC;;;;;;;;;PUNC;[;PUNC;PUNC
21;нрзб;НРЗБ;NONLEX;;;б;з;р;н;;;NONLEX;НРЗБ;NONLEX;PUNC
22;];];PUNC;;;;;;;;;PUNC;];PUNC;PUNC
23;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
24;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;PUNC
25;noindex;NOINDEX;NONLEX;;;;;;;;;NONLEX;NOINDEX;NONLEX;SENT
26;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;PUNC
27;.;.;SENT;;;;;;;;;SENT;.;SENT;SENT
